timestamp,kwh,building
2025-10-31 02:46:06.170133,86,hostel
2025-10-31 06:46:06.170133,42,hostel
2025-10-31 10:46:06.170133,63,hostel
2025-10-31 14:46:06.170133,96,hostel
2025-10-31 18:46:06.170133,52,hostel
2025-10-31 22:46:06.170133,156,hostel
2025-11-01 02:46:06.170133,171,hostel
2025-11-01 06:46:06.170133,195,hostel
2025-11-01 10:46:06.170133,130,hostel
2025-11-01 14:46:06.170133,24,hostel
2025-11-01 18:46:06.170133,81,hostel
2025-11-01 22:46:06.170133,101,hostel
2025-11-02 02:46:06.170133,105,hostel
2025-11-02 06:46:06.170133,93,hostel
2025-11-02 10:46:06.170133,175,hostel
2025-11-02 14:46:06.170133,119,hostel
2025-11-02 18:46:06.170133,53,hostel
2025-11-02 22:46:06.170133,193,hostel
2025-11-03 02:46:06.170133,73,hostel
2025-11-03 06:46:06.170133,132,hostel
2025-11-03 10:46:06.170133,51,hostel
2025-11-03 14:46:06.170133,169,hostel
2025-11-03 18:46:06.170133,20,hostel
2025-11-03 22:46:06.170133,66,hostel
2025-11-04 02:46:06.170133,46,hostel
2025-11-04 06:46:06.170133,121,hostel
2025-11-04 10:46:06.170133,22,hostel
2025-11-04 14:46:06.170133,25,hostel
2025-11-04 18:46:06.170133,150,hostel
2025-11-04 22:46:06.170133,154,hostel
2025-11-05 02:46:06.170133,110,hostel
2025-11-05 06:46:06.170133,35,hostel
2025-11-05 10:46:06.170133,127,hostel
2025-11-05 14:46:06.170133,34,hostel
2025-11-05 18:46:06.170133,167,hostel
2025-11-05 22:46:06.170133,174,hostel
2025-11-06 02:46:06.170133,137,hostel
2025-11-06 06:46:06.170133,20,hostel
2025-11-06 10:46:06.170133,103,hostel
2025-11-06 14:46:06.170133,110,hostel
2025-11-06 18:46:06.170133,148,hostel
2025-11-06 22:46:06.170133,53,hostel
2025-11-07 02:46:06.170133,104,hostel
2025-11-07 06:46:06.170133,27,hostel
2025-11-07 10:46:06.170133,131,hostel
2025-11-07 14:46:06.170133,186,hostel
2025-11-07 18:46:06.170133,30,hostel
2025-11-07 22:46:06.170133,41,hostel
2025-11-08 02:46:06.170133,76,hostel
2025-11-08 06:46:06.170133,123,hostel
2025-11-08 10:46:06.170133,184,hostel
2025-11-08 14:46:06.170133,197,hostel
2025-11-08 18:46:06.170133,43,hostel
2025-11-08 22:46:06.170133,99,hostel
2025-11-09 02:46:06.170133,39,hostel
2025-11-09 06:46:06.170133,128,hostel
2025-11-09 10:46:06.170133,52,hostel
2025-11-09 14:46:06.170133,76,hostel
2025-11-09 18:46:06.170133,128,hostel
2025-11-09 22:46:06.170133,170,hostel
2025-11-10 02:46:06.170133,22,hostel
2025-11-10 06:46:06.170133,186,hostel
2025-11-10 10:46:06.170133,30,hostel
2025-11-10 14:46:06.170133,52,hostel
2025-11-10 18:46:06.170133,69,hostel
2025-11-10 22:46:06.170133,163,hostel
2025-11-11 02:46:06.170133,109,hostel
2025-11-11 06:46:06.170133,163,hostel
2025-11-11 10:46:06.170133,74,hostel
2025-11-11 14:46:06.170133,93,hostel
2025-11-11 18:46:06.170133,60,hostel
2025-11-11 22:46:06.170133,28,hostel
2025-11-12 02:46:06.170133,101,hostel
2025-11-12 06:46:06.170133,134,hostel
2025-11-12 10:46:06.170133,26,hostel
2025-11-12 14:46:06.170133,43,hostel
2025-11-12 18:46:06.170133,153,hostel
2025-11-12 22:46:06.170133,184,hostel
2025-11-13 02:46:06.170133,84,hostel
2025-11-13 06:46:06.170133,29,hostel
2025-11-13 10:46:06.170133,27,hostel
2025-11-13 14:46:06.170133,198,hostel
2025-11-13 18:46:06.170133,143,hostel
2025-11-13 22:46:06.170133,173,hostel
2025-11-14 02:46:06.170133,169,hostel
2025-11-14 06:46:06.170133,66,hostel
2025-11-14 10:46:06.170133,136,hostel
2025-11-14 14:46:06.170133,124,hostel
2025-11-14 18:46:06.170133,170,hostel
2025-11-14 22:46:06.170133,187,hostel
2025-11-15 02:46:06.170133,133,hostel
2025-11-15 06:46:06.170133,152,hostel
2025-11-15 10:46:06.170133,75,hostel
2025-11-15 14:46:06.170133,145,hostel
2025-11-15 18:46:06.170133,72,hostel
2025-11-15 22:46:06.170133,23,hostel
2025-11-16 02:46:06.170133,78,hostel
2025-11-16 06:46:06.170133,146,hostel
2025-11-16 10:46:06.170133,80,hostel
2025-11-16 14:46:06.170133,187,hostel
2025-11-16 18:46:06.170133,147,hostel
2025-11-16 22:46:06.170133,75,hostel
2025-11-17 02:46:06.170133,82,hostel
2025-11-17 06:46:06.170133,198,hostel
2025-11-17 10:46:06.170133,44,hostel
2025-11-17 14:46:06.170133,137,hostel
2025-11-17 18:46:06.170133,94,hostel
2025-11-17 22:46:06.170133,86,hostel
2025-11-18 02:46:06.170133,119,hostel
2025-11-18 06:46:06.170133,152,hostel
2025-11-18 10:46:06.170133,165,hostel
2025-11-18 14:46:06.170133,177,hostel
2025-11-18 18:46:06.170133,189,hostel
2025-11-18 22:46:06.170133,78,hostel
2025-11-19 02:46:06.170133,86,hostel
2025-11-19 06:46:06.170133,82,hostel
2025-11-19 10:46:06.170133,55,hostel
2025-11-19 14:46:06.170133,24,hostel
2025-11-19 18:46:06.170133,198,hostel
2025-11-19 22:46:06.170133,138,hostel
2025-11-20 02:46:06.170133,39,hostel
2025-11-20 06:46:06.170133,100,hostel
2025-11-20 10:46:06.170133,38,hostel
2025-11-20 14:46:06.170133,129,hostel
2025-11-20 18:46:06.170133,51,hostel
2025-11-20 22:46:06.170133,129,hostel
2025-11-21 02:46:06.170133,73,hostel
2025-11-21 06:46:06.170133,59,hostel
2025-11-21 10:46:06.170133,82,hostel
2025-11-21 14:46:06.170133,60,hostel
2025-11-21 18:46:06.170133,157,hostel
2025-11-21 22:46:06.170133,66,hostel
2025-11-22 02:46:06.170133,169,hostel
2025-11-22 06:46:06.170133,157,hostel
2025-11-22 10:46:06.170133,82,hostel
2025-11-22 14:46:06.170133,54,hostel
2025-11-22 18:46:06.170133,107,hostel
2025-11-22 22:46:06.170133,132,hostel
2025-11-23 02:46:06.170133,103,hostel
2025-11-23 06:46:06.170133,161,hostel
2025-11-23 10:46:06.170133,172,hostel
2025-11-23 14:46:06.170133,115,hostel
2025-11-23 18:46:06.170133,22,hostel
2025-11-23 22:46:06.170133,172,hostel
2025-11-24 02:46:06.170133,146,hostel
2025-11-24 06:46:06.170133,51,hostel
2025-11-24 10:46:06.170133,151,hostel
2025-11-24 14:46:06.170133,35,hostel
2025-11-24 18:46:06.170133,188,hostel
2025-11-24 22:46:06.170133,22,hostel
2025-11-25 02:46:06.170133,74,hostel
2025-11-25 06:46:06.170133,161,hostel
2025-11-25 10:46:06.170133,198,hostel
2025-11-25 14:46:06.170133,21,hostel
2025-11-25 18:46:06.170133,56,hostel
2025-11-25 22:46:06.170133,71,hostel
2025-11-26 02:46:06.170133,146,hostel
2025-11-26 06:46:06.170133,70,hostel
2025-11-26 10:46:06.170133,164,hostel
2025-11-26 14:46:06.170133,64,hostel
2025-11-26 18:46:06.170133,50,hostel
2025-11-26 22:46:06.170133,56,hostel
2025-11-27 02:46:06.170133,118,hostel
2025-11-27 06:46:06.170133,74,hostel
2025-11-27 10:46:06.170133,167,hostel
2025-11-27 14:46:06.170133,153,hostel
2025-11-27 18:46:06.170133,159,hostel
2025-11-27 22:46:06.170133,86,hostel
2025-11-28 02:46:06.170133,108,hostel
2025-11-28 06:46:06.170133,39,hostel
2025-11-28 10:46:06.170133,26,hostel
2025-11-28 14:46:06.170133,65,hostel
2025-11-28 18:46:06.170133,93,hostel
2025-11-28 22:46:06.170133,29,hostel
2025-11-29 02:46:06.170133,154,hostel
2025-11-29 06:46:06.170133,154,hostel
2025-11-29 10:46:06.170133,46,hostel
2025-11-29 14:46:06.170133,106,hostel
2025-11-29 18:46:06.170133,47,hostel
2025-11-29 22:46:06.170133,46,hostel
2025-11-30 02:46:06.170133,159,hostel
2025-11-30 06:46:06.170133,160,hostel
2025-11-30 10:46:06.170133,97,hostel
2025-11-30 14:46:06.170133,170,hostel
2025-11-30 18:46:06.170133,185,hostel
2025-11-30 22:46:06.170133,50,hostel
2025-12-01 02:46:06.170133,87,hostel
2025-12-01 06:46:06.170133,78,hostel
2025-12-01 10:46:06.170133,142,hostel
2025-12-01 14:46:06.170133,135,hostel
2025-12-01 18:46:06.170133,27,hostel
2025-12-01 22:46:06.170133,113,hostel
2025-12-02 02:46:06.170133,134,hostel
2025-12-02 06:46:06.170133,72,hostel
2025-12-02 10:46:06.170133,141,hostel
2025-12-02 14:46:06.170133,105,hostel
2025-12-02 18:46:06.170133,48,hostel
2025-12-02 22:46:06.170133,107,hostel
2025-12-03 02:46:06.170133,178,hostel
2025-12-03 06:46:06.170133,108,hostel
2025-12-03 10:46:06.170133,32,hostel
2025-12-03 14:46:06.170133,67,hostel
2025-12-03 18:46:06.170133,166,hostel
2025-12-03 22:46:06.170133,184,hostel
2025-12-04 02:46:06.170133,116,hostel
2025-12-04 06:46:06.170133,110,hostel
2025-12-04 10:46:06.170133,114,hostel
2025-12-04 14:46:06.170133,179,hostel
2025-12-04 18:46:06.170133,95,hostel
2025-12-04 22:46:06.170133,101,hostel
2025-12-05 02:46:06.170133,55,hostel
2025-12-05 06:46:06.170133,51,hostel
2025-12-05 10:46:06.170133,145,hostel
2025-12-05 14:46:06.170133,116,hostel
2025-12-05 18:46:06.170133,22,hostel
2025-12-05 22:46:06.170133,84,hostel
2025-12-06 02:46:06.170133,28,hostel
2025-12-06 06:46:06.170133,83,hostel
2025-12-06 10:46:06.170133,144,hostel
2025-12-06 14:46:06.170133,86,hostel
2025-12-06 18:46:06.170133,172,hostel
2025-12-06 22:46:06.170133,24,hostel
2025-12-07 02:46:06.170133,58,hostel
2025-12-07 06:46:06.170133,183,hostel
2025-12-07 10:46:06.170133,135,hostel
2025-12-07 14:46:06.170133,99,hostel
2025-12-07 18:46:06.170133,189,hostel
2025-12-07 22:46:06.170133,175,hostel
2025-12-08 02:46:06.170133,153,hostel
2025-12-08 06:46:06.170133,176,hostel
2025-12-08 10:46:06.170133,193,hostel
2025-12-08 14:46:06.170133,87,hostel
2025-12-08 18:46:06.170133,20,hostel
2025-12-08 22:46:06.170133,176,hostel
2025-12-09 02:46:06.170133,156,hostel
2025-12-09 06:46:06.170133,160,hostel
2025-12-09 10:46:06.170133,160,hostel
2025-12-09 14:46:06.170133,28,hostel
2025-12-09 18:46:06.170133,63,hostel
2025-12-09 22:46:06.170133,106,hostel
2025-12-10 02:46:06.170133,197,hostel
2025-12-10 06:46:06.170133,143,hostel
2025-12-10 10:46:06.170133,172,hostel
2025-12-10 14:46:06.170133,189,hostel
2025-12-10 18:46:06.170133,185,hostel
2025-12-10 22:46:06.170133,38,hostel
2025-12-11 02:46:06.170133,68,hostel
2025-12-11 06:46:06.170133,65,hostel
2025-12-11 10:46:06.170133,134,hostel
2025-12-11 14:46:06.170133,140,hostel
2025-12-11 18:46:06.170133,57,hostel
2025-12-11 22:46:06.170133,136,hostel
2025-12-12 02:46:06.170133,156,hostel
2025-10-06 14:46:06.170133,196,library
2025-10-06 18:46:06.170133,130,library
2025-10-06 22:46:06.170133,126,library
2025-10-07 02:46:06.170133,195,library
2025-10-07 06:46:06.170133,170,library
2025-10-07 10:46:06.170133,32,library
2025-10-07 14:46:06.170133,141,library
2025-10-07 18:46:06.170133,156,library
2025-10-07 22:46:06.170133,138,library
2025-10-08 02:46:06.170133,139,library
2025-10-08 06:46:06.170133,24,library
2025-10-08 10:46:06.170133,193,library
2025-10-08 14:46:06.170133,156,library
2025-10-08 18:46:06.170133,181,library
2025-10-08 22:46:06.170133,35,library
2025-10-09 02:46:06.170133,32,library
2025-10-09 06:46:06.170133,87,library
2025-10-09 10:46:06.170133,134,library
2025-10-09 14:46:06.170133,108,library
2025-10-09 18:46:06.170133,191,library
2025-10-09 22:46:06.170133,156,library
2025-10-10 02:46:06.170133,138,library
2025-10-10 06:46:06.170133,128,library
2025-10-10 10:46:06.170133,32,library
2025-10-10 14:46:06.170133,38,library
2025-10-10 18:46:06.170133,138,library
2025-10-10 22:46:06.170133,96,library
2025-10-11 02:46:06.170133,168,library
2025-10-11 06:46:06.170133,26,library
2025-10-11 10:46:06.170133,69,library
2025-10-11 14:46:06.170133,40,library
2025-10-11 18:46:06.170133,174,library
2025-10-11 22:46:06.170133,55,library
2025-10-12 02:46:06.170133,111,library
2025-10-12 06:46:06.170133,72,library
2025-10-12 10:46:06.170133,32,library
2025-10-12 14:46:06.170133,115,library
2025-10-12 18:46:06.170133,198,library
2025-10-12 22:46:06.170133,128,library
2025-10-13 02:46:06.170133,133,library
2025-10-13 06:46:06.170133,105,library
2025-10-13 10:46:06.170133,147,library
2025-10-13 14:46:06.170133,89,library
2025-10-13 18:46:06.170133,173,library
2025-10-13 22:46:06.170133,107,library
2025-10-14 02:46:06.170133,21,library
2025-10-14 06:46:06.170133,149,library
2025-10-14 10:46:06.170133,55,library
2025-10-14 14:46:06.170133,145,library
2025-10-14 18:46:06.170133,39,library
2025-10-14 22:46:06.170133,47,library
2025-10-15 02:46:06.170133,95,library
2025-10-15 06:46:06.170133,117,library
2025-10-15 10:46:06.170133,69,library
2025-10-15 14:46:06.170133,105,library
2025-10-15 18:46:06.170133,114,library
2025-10-15 22:46:06.170133,120,library
2025-10-16 02:46:06.170133,72,library
2025-10-16 06:46:06.170133,120,library
2025-10-16 10:46:06.170133,141,library
2025-10-16 14:46:06.170133,42,library
2025-10-16 18:46:06.170133,100,library
2025-10-16 22:46:06.170133,22,library
2025-10-17 02:46:06.170133,193,library
2025-10-17 06:46:06.170133,172,library
2025-10-17 10:46:06.170133,178,library
2025-10-17 14:46:06.170133,147,library
2025-10-17 18:46:06.170133,130,library
2025-10-17 22:46:06.170133,164,library
2025-10-18 02:46:06.170133,177,library
2025-10-18 06:46:06.170133,140,library
2025-10-18 10:46:06.170133,107,library
2025-10-18 14:46:06.170133,49,library
2025-10-18 18:46:06.170133,185,library
2025-10-18 22:46:06.170133,60,library
2025-10-19 02:46:06.170133,40,library
2025-10-19 06:46:06.170133,20,library
2025-10-19 10:46:06.170133,116,library
2025-10-19 14:46:06.170133,53,library
2025-10-19 18:46:06.170133,177,library
2025-10-19 22:46:06.170133,46,library
2025-10-20 02:46:06.170133,86,library
2025-10-20 06:46:06.170133,122,library
2025-10-20 10:46:06.170133,163,library
2025-10-20 14:46:06.170133,113,library
2025-10-20 18:46:06.170133,154,library
2025-10-20 22:46:06.170133,57,library
2025-10-21 02:46:06.170133,35,library
2025-10-21 06:46:06.170133,174,library
2025-10-21 10:46:06.170133,199,library
2025-10-21 14:46:06.170133,59,library
2025-10-21 18:46:06.170133,60,library
2025-10-21 22:46:06.170133,26,library
2025-10-22 02:46:06.170133,129,library
2025-10-22 06:46:06.170133,22,library
2025-10-22 10:46:06.170133,88,library
2025-10-22 14:46:06.170133,33,library
2025-10-22 18:46:06.170133,186,library
2025-10-22 22:46:06.170133,53,library
2025-10-23 02:46:06.170133,65,library
2025-10-23 06:46:06.170133,168,library
2025-10-23 10:46:06.170133,142,library
2025-10-23 14:46:06.170133,178,library
2025-10-23 18:46:06.170133,157,library
2025-10-23 22:46:06.170133,110,library
2025-10-24 02:46:06.170133,35,library
2025-10-24 06:46:06.170133,31,library
2025-10-24 10:46:06.170133,81,library
2025-10-24 14:46:06.170133,173,library
2025-10-24 18:46:06.170133,144,library
2025-10-24 22:46:06.170133,86,library
2025-10-25 02:46:06.170133,104,library
2025-10-25 06:46:06.170133,30,library
2025-10-25 10:46:06.170133,39,library
2025-10-25 14:46:06.170133,156,library
2025-10-25 18:46:06.170133,136,library
2025-10-25 22:46:06.170133,71,library
2025-10-26 02:46:06.170133,199,library
2025-10-26 06:46:06.170133,96,library
2025-10-26 10:46:06.170133,84,library
2025-10-26 14:46:06.170133,37,library
2025-10-26 18:46:06.170133,68,library
2025-10-26 22:46:06.170133,115,library
2025-10-27 02:46:06.170133,196,library
2025-10-27 06:46:06.170133,74,library
2025-10-27 10:46:06.170133,49,library
2025-10-27 14:46:06.170133,98,library
2025-10-27 18:46:06.170133,56,library
2025-10-27 22:46:06.170133,21,library
2025-10-28 02:46:06.170133,174,library
2025-10-28 06:46:06.170133,93,library
2025-10-28 10:46:06.170133,79,library
2025-10-28 14:46:06.170133,46,library
2025-10-28 18:46:06.170133,126,library
2025-10-28 22:46:06.170133,99,library
2025-10-29 02:46:06.170133,163,library
2025-10-29 06:46:06.170133,191,library
2025-10-29 10:46:06.170133,66,library
2025-10-29 14:46:06.170133,23,library
2025-10-29 18:46:06.170133,23,library
2025-10-29 22:46:06.170133,141,library
2025-10-30 02:46:06.170133,174,library
2025-10-30 06:46:06.170133,105,library
2025-10-30 10:46:06.170133,180,library
2025-10-30 14:46:06.170133,96,library
2025-10-30 18:46:06.170133,160,library
2025-10-30 22:46:06.170133,172,library
2025-10-31 02:46:06.170133,167,library
2025-10-31 06:46:06.170133,136,library
2025-10-31 10:46:06.170133,130,library
2025-10-31 14:46:06.170133,49,library
2025-10-31 18:46:06.170133,171,library
2025-10-31 22:46:06.170133,70,library
2025-11-01 02:46:06.170133,158,library
2025-11-01 06:46:06.170133,89,library
2025-11-01 10:46:06.170133,30,library
2025-11-01 14:46:06.170133,117,library
2025-11-01 18:46:06.170133,27,library
2025-11-01 22:46:06.170133,39,library
2025-11-02 02:46:06.170133,141,library
2025-11-02 06:46:06.170133,83,library
2025-11-02 10:46:06.170133,101,library
2025-11-02 14:46:06.170133,78,library
2025-11-02 18:46:06.170133,112,library
2025-11-02 22:46:06.170133,68,library
2025-11-03 02:46:06.170133,167,library
2025-11-03 06:46:06.170133,120,library
2025-11-03 10:46:06.170133,54,library
2025-11-03 14:46:06.170133,68,library
2025-11-03 18:46:06.170133,32,library
2025-11-03 22:46:06.170133,146,library
2025-11-04 02:46:06.170133,58,library
2025-11-04 06:46:06.170133,171,library
2025-11-04 10:46:06.170133,108,library
2025-11-04 14:46:06.170133,98,library
2025-11-04 18:46:06.170133,89,library
2025-11-04 22:46:06.170133,32,library
2025-11-05 02:46:06.170133,127,library
2025-11-05 06:46:06.170133,50,library
2025-11-05 10:46:06.170133,187,library
2025-11-05 14:46:06.170133,189,library
2025-11-05 18:46:06.170133,46,library
2025-11-05 22:46:06.170133,149,library
2025-11-06 02:46:06.170133,167,library
2025-11-06 06:46:06.170133,175,library
2025-11-06 10:46:06.170133,64,library
2025-11-06 14:46:06.170133,59,library
2025-11-06 18:46:06.170133,21,library
2025-11-06 22:46:06.170133,84,library
2025-11-07 02:46:06.170133,97,library
2025-11-07 06:46:06.170133,76,library
2025-11-07 10:46:06.170133,43,library
2025-11-07 14:46:06.170133,23,library
2025-11-07 18:46:06.170133,180,library
2025-11-07 22:46:06.170133,80,library
2025-11-08 02:46:06.170133,144,library
2025-11-08 06:46:06.170133,172,library
2025-11-08 10:46:06.170133,94,library
2025-11-08 14:46:06.170133,191,library
2025-11-08 18:46:06.170133,186,library
2025-11-08 22:46:06.170133,29,library
2025-11-09 02:46:06.170133,93,library
2025-11-09 06:46:06.170133,182,library
2025-11-09 10:46:06.170133,131,library
2025-11-09 14:46:06.170133,61,library
2025-11-09 18:46:06.170133,104,library
2025-11-09 22:46:06.170133,43,library
2025-11-10 02:46:06.170133,146,library
2025-11-10 06:46:06.170133,167,library
2025-11-10 10:46:06.170133,124,library
2025-11-10 14:46:06.170133,117,library
2025-11-10 18:46:06.170133,73,library
2025-11-10 22:46:06.170133,159,library
2025-11-11 02:46:06.170133,138,library
2025-11-11 06:46:06.170133,50,library
2025-11-11 10:46:06.170133,22,library
2025-11-11 14:46:06.170133,148,library
2025-11-11 18:46:06.170133,185,library
2025-11-11 22:46:06.170133,102,library
2025-11-12 02:46:06.170133,109,library
2025-11-12 06:46:06.170133,78,library
2025-11-12 10:46:06.170133,94,library
2025-11-12 14:46:06.170133,187,library
2025-11-12 18:46:06.170133,81,library
2025-11-12 22:46:06.170133,115,library
2025-11-13 02:46:06.170133,147,library
2025-11-13 06:46:06.170133,158,library
2025-11-13 10:46:06.170133,70,library
2025-11-13 14:46:06.170133,187,library
2025-11-13 18:46:06.170133,115,library
2025-11-13 22:46:06.170133,176,library
2025-11-14 02:46:06.170133,155,library
2025-11-14 06:46:06.170133,115,library
2025-11-14 10:46:06.170133,92,library
2025-11-14 14:46:06.170133,48,library
2025-11-14 18:46:06.170133,51,library
2025-11-14 22:46:06.170133,177,library
2025-11-15 02:46:06.170133,195,library
2025-11-15 06:46:06.170133,35,library
2025-11-15 10:46:06.170133,55,library
2025-11-15 14:46:06.170133,180,library
2025-11-15 18:46:06.170133,35,library
2025-11-15 22:46:06.170133,54,library
2025-11-16 02:46:06.170133,174,library
2025-11-16 06:46:06.170133,73,library
2025-11-16 10:46:06.170133,36,library
2025-11-16 14:46:06.170133,156,library
2025-11-16 18:46:06.170133,95,library
2025-11-16 22:46:06.170133,33,library
2025-11-17 02:46:06.170133,97,library
2025-11-17 06:46:06.170133,80,library
2025-11-17 10:46:06.170133,42,library
2025-11-17 14:46:06.170133,108,library
2025-11-17 18:46:06.170133,147,library
2025-11-17 22:46:06.170133,37,library
2025-11-18 02:46:06.170133,106,library
2025-11-18 06:46:06.170133,91,library
2025-11-18 10:46:06.170133,34,library
2025-11-18 14:46:06.170133,22,library
2025-11-18 18:46:06.170133,147,library
2025-11-18 22:46:06.170133,79,library
2025-11-19 02:46:06.170133,70,library
2025-11-19 06:46:06.170133,45,library
2025-11-19 10:46:06.170133,145,library
2025-11-19 14:46:06.170133,83,library
2025-11-19 18:46:06.170133,21,library
2025-11-19 22:46:06.170133,139,library
2025-11-20 02:46:06.170133,101,library
2025-11-20 06:46:06.170133,170,library
2025-11-20 10:46:06.170133,190,library
2025-11-20 14:46:06.170133,152,library
2025-11-20 18:46:06.170133,144,library
2025-11-20 22:46:06.170133,46,library
2025-11-21 02:46:06.170133,72,library
2025-11-21 06:46:06.170133,108,library
2025-11-21 10:46:06.170133,196,library
2025-11-21 14:46:06.170133,111,library
2025-11-21 18:46:06.170133,97,library
2025-11-21 22:46:06.170133,84,library
2025-11-22 02:46:06.170133,36,library
2025-11-22 06:46:06.170133,23,library
2025-11-22 10:46:06.170133,69,library
2025-11-22 14:46:06.170133,161,library
2025-11-22 18:46:06.170133,105,library
2025-11-22 22:46:06.170133,34,library
2025-11-23 02:46:06.170133,147,library
2025-11-23 06:46:06.170133,162,library
2025-11-23 10:46:06.170133,30,library
2025-11-23 14:46:06.170133,157,library
2025-11-23 18:46:06.170133,80,library
2025-11-23 22:46:06.170133,157,library
2025-11-24 02:46:06.170133,197,library
2025-11-24 06:46:06.170133,199,library
2025-11-24 10:46:06.170133,119,library
2025-11-24 14:46:06.170133,61,library
2025-11-24 18:46:06.170133,109,library
2025-11-24 22:46:06.170133,66,library
2025-11-25 02:46:06.170133,84,library
2025-11-25 06:46:06.170133,156,library
2025-11-25 10:46:06.170133,93,library
2025-11-25 14:46:06.170133,124,library
2025-11-25 18:46:06.170133,29,library
2025-11-25 22:46:06.170133,46,library
2025-11-26 02:46:06.170133,39,library
2025-11-26 06:46:06.170133,86,library
2025-11-26 10:46:06.170133,100,library
2025-11-26 14:46:06.170133,166,library
2025-11-26 18:46:06.170133,90,library
2025-11-26 22:46:06.170133,32,library
2025-11-27 02:46:06.170133,74,library
2025-11-27 06:46:06.170133,72,library
2025-11-27 10:46:06.170133,112,library
2025-11-27 14:46:06.170133,130,library
2025-11-27 18:46:06.170133,90,library
2025-11-27 22:46:06.170133,75,library
2025-11-28 02:46:06.170133,52,library
2025-11-28 06:46:06.170133,119,library
2025-11-28 10:46:06.170133,179,library
2025-11-28 14:46:06.170133,168,library
2025-11-28 18:46:06.170133,155,library
2025-11-28 22:46:06.170133,124,library
2025-11-29 02:46:06.170133,154,library
2025-11-29 06:46:06.170133,190,library
2025-11-29 10:46:06.170133,136,library
2025-11-29 14:46:06.170133,101,library
2025-11-29 18:46:06.170133,167,library
2025-11-29 22:46:06.170133,179,library
2025-11-30 02:46:06.170133,110,library
2025-11-30 06:46:06.170133,34,library
2025-11-30 10:46:06.170133,28,library
2025-11-30 14:46:06.170133,127,library
2025-11-30 18:46:06.170133,194,library
2025-11-30 22:46:06.170133,160,library
2025-12-01 02:46:06.170133,34,library
2025-12-01 06:46:06.170133,33,library
2025-12-01 10:46:06.170133,158,library
2025-12-01 14:46:06.170133,39,library
2025-12-01 18:46:06.170133,75,library
2025-12-01 22:46:06.170133,171,library
2025-12-02 02:46:06.170133,88,library
2025-12-02 06:46:06.170133,144,library
2025-12-02 10:46:06.170133,132,library
2025-12-02 14:46:06.170133,45,library
2025-12-02 18:46:06.170133,26,library
2025-12-02 22:46:06.170133,43,library
2025-12-03 02:46:06.170133,95,library
2025-12-03 06:46:06.170133,193,library
2025-12-03 10:46:06.170133,133,library
2025-12-03 14:46:06.170133,28,library
2025-12-03 18:46:06.170133,37,library
2025-12-03 22:46:06.170133,156,library
2025-12-04 02:46:06.170133,49,library
2025-12-04 06:46:06.170133,63,library
2025-12-04 10:46:06.170133,177,library
2025-12-04 14:46:06.170133,140,library
2025-12-04 18:46:06.170133,105,library
2025-12-04 22:46:06.170133,196,library
2025-12-05 02:46:06.170133,190,library
2025-12-05 06:46:06.170133,66,library
2025-12-05 10:46:06.170133,39,library
2025-12-05 14:46:06.170133,177,library
2025-12-05 18:46:06.170133,75,library
2025-12-05 22:46:06.170133,43,library
2025-12-06 02:46:06.170133,25,library
2025-12-06 06:46:06.170133,50,library
2025-12-06 10:46:06.170133,173,library
2025-12-06 14:46:06.170133,60,library
2025-12-06 18:46:06.170133,22,library
2025-12-06 22:46:06.170133,105,library
2025-12-07 02:46:06.170133,33,library
2025-12-07 06:46:06.170133,144,library
2025-12-07 10:46:06.170133,115,library
2025-12-07 14:46:06.170133,30,library
2025-12-07 18:46:06.170133,116,library
2025-12-07 22:46:06.170133,122,library
2025-12-08 02:46:06.170133,167,library
2025-12-08 06:46:06.170133,24,library
2025-12-08 10:46:06.170133,32,library
2025-12-08 14:46:06.170133,143,library
2025-12-08 18:46:06.170133,90,library
2025-12-08 22:46:06.170133,60,library
2025-12-09 02:46:06.170133,43,library
2025-12-09 06:46:06.170133,198,library
2025-12-09 10:46:06.170133,104,library
2025-12-09 14:46:06.170133,87,library
2025-12-09 18:46:06.170133,66,library
2025-12-09 22:46:06.170133,184,library
2025-12-10 02:46:06.170133,22,library
2025-12-10 06:46:06.170133,160,library
2025-12-10 10:46:06.170133,192,library
2025-12-10 14:46:06.170133,126,library
2025-12-10 18:46:06.170133,150,library
2025-12-10 22:46:06.170133,47,library
2025-12-11 02:46:06.170133,147,library
2025-12-11 06:46:06.170133,171,library
2025-12-11 10:46:06.170133,190,library
2025-12-11 14:46:06.170133,158,library
2025-12-11 18:46:06.170133,70,library
2025-12-11 22:46:06.170133,125,library
2025-12-12 02:46:06.170133,51,library
